site_id,meter,building_id,min_edge,max_edge,do_const
0,1,7,,,50
0,1,9,,,50
0,1,43,,,50
0,1,60,,,50
0,1,75,,,50
0,1,95,,,50
0,1,97,,,50
0,1,98,,,50
1,0,105,,,50
1,0,106,,,20
1,3,106,,,40
1,0,107,,,50
1,0,108,,,50
1,0,109,,,50
1,3,109,,,40
1,0,110,,,50
1,0,111,,,50
1,0,112,,,50
1,3,112,,,40
1,0,113,,,50
1,3,113,,,40
1,0,114,,,50
1,3,114,,,40
1,0,115,,,50
1,0,117,,,50
1,3,117,,,40
1,0,119,,,50
1,3,119,,,40
1,0,120,,,50
1,3,121,,,40
1,0,127,,,50
1,0,136,,,50
1,0,137,,,50
1,0,138,,,50
1,3,138,,,40
1,0,139,,,50
1,3,139,,,40
1,0,140,,,50
1,0,141,,,50
1,0,142,,,50
1,0,143,,,50
1,0,144,,,50
1,3,144,,,40
1,0,145,,,50
1,3,145,,,40
1,0,147,,,50
1,0,149,,,50
1,0,152,,,50
1,0,155,,,50
2,0,177,,,100
2,0,180,,,1000
2,1,180,,,48
2,0,191,,,48
2,1,192,,,48
2,1,207,,,100
2,0,218,,,48
2,0,238,,,48
2,0,247,,,48
2,0,248,,,48
2,0,250,,,48
2,1,254,,,48
2,0,258,,,100
2,1,260,,,1000
2,0,269,,,100
2,0,278,,,40
3,0,545,,,48
4,0,577,,,100
4,0,604,,,100
5,0,681,,,100
5,0,693,,,1000
5,0,723,,,100
5,0,733,,,100
5,0,739,,,100
6,1,748,,,100
6,1,750,,,100
6,2,750,,,150
6,2,751,,,150
6,1,752,,,100
6,2,753,,,150
6,1,763,,,100
6,1,767,,,100
6,1,769,,,48
6,2,770,,,150
6,2,774,,,500
6,1,776,,,100
6,1,786,,,100
7,1,789,,,50
7,1,790,,,50
7,1,792,,,50
7,0,799,,,100
7,0,800,,,100
7,2,800,,,100
7,0,802,,,100
8,0,815,,,1000
8,0,848,,,1000
9,0,874,,,50
9,1,874,,,50
9,2,874,,,50
9,0,875,,,50
9,1,875,,,50
9,2,875,,,50
9,0,876,,,50
9,2,876,,,50
9,0,877,,,50
9,0,878,,,50
9,0,879,,,50
9,2,879,,,50
9,0,880,,,50
9,1,880,,,50
9,0,881,,,50
9,0,882,,,50
9,0,883,,,50
9,1,883,,,50
9,0,884,,,50
9,0,885,,,50
9,1,885,,,50
9,0,886,,,50
9,1,886,,,50
9,2,886,,,50
9,0,887,,,50
9,1,887,,,50
9,0,888,,,50
9,1,888,,,50
9,2,888,,,50
9,0,889,,,50
9,1,889,,,50
9,2,889,,,40
9,0,890,,,50
9,1,890,,,50
9,2,890,,,50
9,0,891,,,50
9,0,892,,,50
9,0,893,,,50
9,1,893,,,50
9,0,894,,,50
9,1,894,,,50
9,2,894,,,50
9,0,895,,,50
